x,y,z,yaw
-3.0,0.0,2.0,1.5707963267948966
-3.0,0.25,2.0,1.5707963267948966
-3.0,0.5,2.0,1.5707963267948966
-3.0,0.7500000000000001,2.0,1.5707963267948966
-3.0,1.0,2.0,1.5707963267948966
-3.0,1.25,2.0,1.5707963267948966
-3.0,1.5000000000000002,2.0,1.5707963267948966
-3.0,1.7500000000000002,2.0,1.5707963267948966
-3.0,2.0,2.0,1.5707963267948966
-3.0,2.25,2.0,1.5707963267948966
-3.0,2.5,2.0,1.5707963267948966
-3.0,2.75,2.0,1.5707963267948966
-3.0,3.0000000000000004,2.0,1.5707963267948966
-3.0,3.25,2.0,1.5707963267948966
-3.0,3.5000000000000004,2.0,1.5707963267948966
-3.0,3.75,2.0,1.5707963267948966
-3.0,4.0,2.0,1.5707963267948966
-3.0,4.25,2.0,1.5707963267948966
-3.0,4.5,2.0,1.5707963267948966
-3.0,4.75,2.0,1.5707963267948966
-3.0,5.0,2.0,1.5707963267948966
-3.0,5.25,2.0,1.5707963267948966
-3.0,5.5,2.0,1.5707963267948966
-3.0,5.750000000000001,2.0,1.5707963267948966
-3.0,6.000000000000001,2.0,1.5707963267948966
-3.0,6.25,2.0,1.5707963267948966
-3.0,6.5,2.0,1.5707963267948966
-3.0,6.75,2.0,1.5707963267948966
-3.0,7.000000000000001,2.0,1.5707963267948966
-3.0,7.250000000000001,2.0,1.5707963267948966
-3.0,7.5,2.0,1.5707963267948966
-3.0,7.75,2.0,1.5707963267948966
-3.0,8.0,2.0,1.5707963267948966
-3.0,8.25,2.0,1.5707963267948966
-3.0,8.5,2.0,1.5707963267948966
-3.0,8.75,2.0,1.5707963267948966
-3.0,9.0,2.0,1.5707963267948966
-3.0,9.25,2.0,1.5707963267948966
-3.0,9.5,2.0,1.5707963267948966
-3.0,9.75,2.0,1.5707963267948966
-3.0,10.0,2.0,1.5707963267948966
-3.0,10.250000000000002,2.0,1.5707963267948966
-3.0,10.5,2.0,1.5707963267948966
-3.0,10.75,2.0,1.5707963267948966
-3.0,11.0,2.0,1.5707963267948966
-3.0,11.25,2.0,1.5707963267948966
-3.0,11.500000000000002,2.0,1.5707963267948966
-3.0,11.75,2.0,1.5707963267948966
-3.0,12.000000000000002,2.0,1.5707963267948966
-3.0,12.25,2.0,1.5707963267948966
-3.0,12.5,2.0,1.5707963267948966
-3.0,12.750000000000002,2.0,1.5707963267948966
-3.0,13.0,2.0,1.5707963267948966
-3.0,13.250000000000002,2.0,1.5707963267948966
-3.0,13.5,2.0,1.5707963267948966
-3.0,13.75,2.0,1.5707963267948966
-3.0,14.000000000000002,2.0,1.5707963267948966
-3.0,14.25,2.0,1.5707963267948966
-3.0,14.500000000000002,2.0,1.5707963267948966
-3.0,14.75,2.0,1.5707963267948966
-3.0,15.0,2.0,1.5707963267948966
-3.0,15.250000000000002,2.0,1.5707963267948966
-3.0,15.5,2.0,1.5707963267948966
-3.0,15.750000000000002,2.0,1.5707963267948966
-3.0,16.0,2.0,1.5707963267948966
-3.0,16.25,2.0,1.5707963267948966
-3.0,16.5,2.0,1.5707963267948966
-3.0,16.75,2.0,1.5707963267948966
-3.0,17.0,2.0,1.5707963267948966
-3.0,17.25,2.0,1.5707963267948966
-3.0,17.5,2.0,1.5707963267948966
-3.0,17.75,2.0,1.5707963267948966
-3.0,18.0,2.0,1.5707963267948966
-3.0,18.25,2.0,1.5707963267948966
-3.0,18.5,2.0,1.5707963267948966
-3.0,18.75,2.0,1.5707963267948966
-3.0,19.0,2.0,1.5707963267948966
-3.0,19.25,2.0,1.5707963267948966
-3.0,19.5,2.0,1.5707963267948966
-3.0,19.75,2.0,1.5707963267948966
-3.0,20.0,2.0,1.5707963267948966
-3.0,20.25,2.0,1.5707963267948966
-3.0,20.500000000000004,2.0,1.5707963267948966
-3.0,20.75,2.0,1.5707963267948966
-3.0,21.0,2.0,1.5707963267948966
-3.0,21.25,2.0,1.5707963267948966
-3.0,21.5,2.0,1.5707963267948966
-3.0,21.750000000000004,2.0,1.5707963267948966
-3.0,22.0,2.0,1.5707963267948966
-3.0,22.25,2.0,1.5707963267948966
-3.0,22.5,2.0,1.5707963267948966
-3.0,22.75,2.0,1.5707963267948966
-3.0,23.000000000000004,2.0,1.5707963267948966
-3.0,23.25,2.0,1.5707963267948966
-3.0,23.5,2.0,1.5707963267948966
-3.0,23.75,2.0,1.5707963267948966
-3.0,24.000000000000004,2.0,1.5707963267948966
-3.0,24.250000000000004,2.0,1.5707963267948966
-3.0,24.5,2.0,1.5707963267948966
-3.0,24.75,2.0,1.5707963267948966
-3.0,25.0,2.0,1.5707963267948966
-3.0,25.250000000000004,2.0,1.5707963267948966
-3.0,25.500000000000004,2.0,1.5707963267948966
-3.0,25.75,2.0,1.5707963267948966
-3.0,26.0,2.0,1.5707963267948966
-3.0,26.25,2.0,1.5707963267948966
-3.0,26.500000000000004,2.0,1.5707963267948966
-3.0,26.750000000000004,2.0,1.5707963267948966
-3.0,27.0,2.0,1.5707963267948966
-3.0,27.25,2.0,1.5707963267948966
-3.0,27.5,2.0,1.5707963267948966
-3.0,27.750000000000004,2.0,1.5707963267948966
-3.0,28.000000000000004,2.0,1.5707963267948966
-3.0,28.25,2.0,1.5707963267948966
-3.0,28.5,2.0,1.5707963267948966
-3.0,28.75,2.0,1.5707963267948966
-3.0,29.000000000000004,2.0,1.5707963267948966
-3.0,29.250000000000004,2.0,1.5707963267948966
-3.0,29.5,2.0,1.5707963267948966
-3.0,29.75,2.0,1.5707963267948966
-3.0,30.0,2.0,1.5707963267948966
-3.0,30.250000000000004,2.0,1.5707963267948966
-3.0,30.500000000000004,2.0,1.5707963267948966
-3.0,30.75,2.0,1.5707963267948966
-3.0,31.0,2.0,1.5707963267948966
-3.0,31.25,2.0,1.5707963267948966
-3.0,31.500000000000004,2.0,1.5707963267948966
-3.0,31.750000000000004,2.0,1.5707963267948966
-3.0,32.0,2.0,1.5707963267948966
-3.0,32.25,2.0,1.5707963267948966
-3.0,32.5,2.0,1.5707963267948966
-3.0,32.75,2.0,1.5707963267948966
-3.0,33.0,2.0,1.5707963267948966
-3.0,33.25,2.0,1.5707963267948966
-3.0,33.5,2.0,1.5707963267948966
-3.0,33.75,2.0,1.5707963267948966
-3.0,34.0,2.0,1.5707963267948966
-3.0,34.25,2.0,1.5707963267948966
-3.0,34.5,2.0,1.5707963267948966
-3.0,34.75,2.0,1.5707963267948966
-3.0,35.0,2.0,1.5707963267948966
-3.0,35.25,2.0,1.5707963267948966
-3.0,35.5,2.0,1.5707963267948966
-3.0,35.75,2.0,1.5707963267948966
-3.0,36.0,2.0,1.5707963267948966
-3.0,36.25,2.0,1.5707963267948966
-3.0,36.5,2.0,1.5707963267948966
-3.0,36.75,2.0,1.5707963267948966
-3.0,37.0,2.0,1.5707963267948966
-3.0,37.25,2.0,1.5707963267948966
-3.0,37.5,2.0,1.5707963267948966
-3.0,37.75,2.0,1.5707963267948966
-3.0,38.0,2.0,1.5707963267948966
-3.0,38.25,2.0,1.5707963267948966
-3.0,38.5,2.0,1.5707963267948966
-3.0,38.75,2.0,1.5707963267948966
-3.0,39.0,2.0,1.5707963267948966
-3.0,39.25,2.0,1.5707963267948966
-3.0,39.5,2.0,1.5707963267948966
-3.0,39.75,2.0,1.5707963267948966
-3.0,40.0,2.0,1.5707963267948966
-3.0,40.25,2.0,1.5707963267948966
-3.0,40.5,2.0,1.5707963267948966
-3.0,40.75,2.0,1.5707963267948966
-3.0,41.00000000000001,2.0,1.5707963267948966
-3.0,41.25,2.0,1.5707963267948966
-3.0,41.5,2.0,1.5707963267948966
-3.0,41.75,2.0,1.5707963267948966
-3.0,42.0,2.0,1.5707963267948966
-3.0,42.25000000000001,2.0,1.5707963267948966
-3.0,42.5,2.0,1.5707963267948966
-3.0,42.75,2.0,1.5707963267948966
-3.0,43.0,2.0,1.5707963267948966
-3.0,43.25,2.0,1.5707963267948966
-3.0,43.50000000000001,2.0,1.5707963267948966
-3.0,43.75,2.0,1.5707963267948966
-3.0,44.0,2.0,1.5707963267948966
-3.0,44.25,2.0,1.5707963267948966
-3.0,44.5,2.0,1.5707963267948966
-3.0,44.75000000000001,2.0,1.5707963267948966
-3.0,45.0,2.0,1.5707963267948966
-3.0,45.25,2.0,1.5707963267948966
-3.0,45.5,2.0,1.5707963267948966
-3.0,45.75,2.0,1.5707963267948966
-3.0,46.00000000000001,2.0,1.5707963267948966
-3.0,46.25,2.0,1.5707963267948966
-3.0,46.5,2.0,1.5707963267948966
-3.0,46.75,2.0,1.5707963267948966
-3.0,47.0,2.0,1.5707963267948966
-3.0,47.25000000000001,2.0,1.5707963267948966
-3.0,47.5,2.0,1.5707963267948966
-3.0,47.75,2.0,1.5707963267948966
-3.0,48.00000000000001,2.0,1.5707963267948966
-3.0,48.25,2.0,1.5707963267948966
-3.0,48.50000000000001,2.0,1.5707963267948966
-3.0,48.75,2.0,1.5707963267948966
-3.0,49.0,2.0,1.5707963267948966
-3.0,49.25000000000001,2.0,1.5707963267948966
-3.0,49.5,2.0,1.5707963267948966
-3.0,49.75000000000001,2.0,1.5707963267948966
-3.0,50.0,2.0,1.5707963267948966
-3.0,50.25,2.0,1.5707963267948966
-3.0,50.50000000000001,2.0,1.5707963267948966
-3.0,50.75,2.0,1.5707963267948966
-3.0,51.00000000000001,2.0,1.5707963267948966
-3.0,51.25,2.0,1.5707963267948966
-3.0,51.5,2.0,1.5707963267948966
-3.0,51.75000000000001,2.0,1.5707963267948966
-3.0,52.0,2.0,1.5707963267948966
-3.0,52.25000000000001,2.0,1.5707963267948966
-3.0,52.5,2.0,1.5707963267948966
-3.0,52.75,2.0,1.5707963267948966
-3.0,53.00000000000001,2.0,1.5707963267948966
-3.0,53.25,2.0,1.5707963267948966
-3.0,53.50000000000001,2.0,1.5707963267948966
-3.0,53.75,2.0,1.5707963267948966
-3.0,54.0,2.0,1.5707963267948966
-3.0,54.25000000000001,2.0,1.5707963267948966
-3.0,54.5,2.0,1.5707963267948966
-3.0,54.75000000000001,2.0,1.5707963267948966
-3.0,55.0,2.0,1.5707963267948966
-3.0,55.25,2.0,1.5707963267948966
-3.0,55.50000000000001,2.0,1.5707963267948966
-3.0,55.75,2.0,1.5707963267948966
-3.0,56.00000000000001,2.0,1.5707963267948966
-3.0,56.25,2.0,1.5707963267948966
-3.0,56.5,2.0,1.5707963267948966
-3.0,56.75000000000001,2.0,1.5707963267948966
-3.0,57.0,2.0,1.5707963267948966
-3.0,57.25000000000001,2.0,1.5707963267948966
-3.0,57.5,2.0,1.5707963267948966
-3.0,57.75,2.0,1.5707963267948966
-3.0,58.00000000000001,2.0,1.5707963267948966
-3.0,58.25,2.0,1.5707963267948966
-3.0,58.50000000000001,2.0,1.5707963267948966
-3.0,58.75,2.0,1.5707963267948966
-3.0,59.0,2.0,1.5707963267948966
-3.0,59.25000000000001,2.0,1.5707963267948966
-3.0,59.5,2.0,1.5707963267948966
-3.0,59.75000000000001,2.0,1.5707963267948966
-3.0,60.0,2.0,1.5707963267948966
-3.0,60.25,2.0,1.5707963267948966
-3.0,60.50000000000001,2.0,1.5707963267948966
-3.0,60.75,2.0,1.5707963267948966
-3.0,61.00000000000001,2.0,1.5707963267948966
-3.0,61.25,2.0,1.5707963267948966
-3.0,61.5,2.0,1.5707963267948966
-3.0,61.75000000000001,2.0,1.5707963267948966
-3.0,62.0,2.0,1.5707963267948966
-3.0,62.25000000000001,2.0,1.5707963267948966
-3.0,62.5,2.0,1.5707963267948966
-3.0,62.75,2.0,1.5707963267948966
-3.0,63.00000000000001,2.0,1.5707963267948966
-3.0,63.25,2.0,1.5707963267948966
-3.0,63.50000000000001,2.0,1.5707963267948966
-3.0,63.75,2.0,1.5707963267948966
-3.0,64.0,2.0,1.5707963267948966
-3.0,64.25,2.0,1.5707963267948966
-3.0,64.5,2.0,1.5707963267948966
-3.0,64.75,2.0,1.5707963267948966
-3.0,65.0,2.0,1.5707963267948966
-3.0,65.25,2.0,1.5707963267948966
-3.0,65.5,2.0,1.5707963267948966
-3.0,65.75,2.0,1.5707963267948966
-3.0,66.0,2.0,1.5707963267948966
-3.0,66.25,2.0,1.5707963267948966
-3.0,66.5,2.0,1.5707963267948966
-3.0,66.75,2.0,1.5707963267948966
-3.0,67.0,2.0,1.5707963267948966
-3.0,67.25,2.0,1.5707963267948966
-3.0,67.5,2.0,1.5707963267948966
-3.0,67.75,2.0,1.5707963267948966
-3.0,68.0,2.0,1.5707963267948966
-3.0,68.25,2.0,1.5707963267948966
-3.0,68.5,2.0,1.5707963267948966
-3.0,68.75,2.0,1.5707963267948966
-3.0,69.0,2.0,1.5707963267948966
-3.0,69.25,2.0,1.5707963267948966
-3.0,69.5,2.0,1.5707963267948966
-3.0,69.75,2.0,1.5707963267948966
-3.0,70.0,2.0,1.5707963267948966
-3.0,70.25,2.0,1.5707963267948966
-3.0,70.5,2.0,1.5707963267948966
-3.0,70.75,2.0,1.5707963267948966
-3.0,71.0,2.0,1.5707963267948966
-3.0,71.25,2.0,1.5707963267948966
-3.0,71.5,2.0,1.5707963267948966
-3.0,71.75,2.0,1.5707963267948966
-3.0,72.0,2.0,1.5707963267948966
-3.0,72.25,2.0,1.5707963267948966
-3.0,72.5,2.0,1.5707963267948966
-3.0,72.75,2.0,1.5707963267948966
-3.0,73.0,2.0,1.5707963267948966
-3.0,73.25,2.0,1.5707963267948966
-3.0,73.5,2.0,1.5707963267948966
-3.0,73.75,2.0,1.5707963267948966
-3.0,74.0,2.0,1.5707963267948966
-3.0,74.25,2.0,1.5707963267948966
-3.0,74.5,2.0,1.5707963267948966
-3.0,74.75,2.0,1.5707963267948966
-3.0,75.0,2.0,1.5707963267948966
-3.0,75.25,2.0,1.5707963267948966
-3.0,75.5,2.0,1.5707963267948966
-3.0,75.75,2.0,1.5707963267948966
-3.0,76.0,2.0,1.5707963267948966
-3.0,76.25,2.0,1.5707963267948966
-3.0,76.5,2.0,1.5707963267948966
-3.0,76.75,2.0,1.5707963267948966
-3.0,77.0,2.0,1.5707963267948966
-3.0,77.25,2.0,1.5707963267948966
-3.0,77.5,2.0,1.5707963267948966
-3.0,77.75,2.0,1.5707963267948966
-3.0,78.0,2.0,1.5707963267948966
-3.0,78.25,2.0,1.5707963267948966
-3.0,78.5,2.0,1.5707963267948966
-3.0,78.75,2.0,1.5707963267948966
-3.0,79.0,2.0,1.5707963267948966
-3.0,79.25,2.0,1.5707963267948966
-3.0,79.5,2.0,1.5707963267948966
-3.0,79.75,2.0,1.5707963267948966
-3.0,80.0,2.0,0.0
